D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Fortnite launcher.exe
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\config.json
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Fortnite launcher.deps.json
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Fortnite launcher.runtimeconfig.json
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Fortnite launcher.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Fortnite launcher.pdb
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\DiscordRPC.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Xceed.Wpf.AvalonDock.NET5.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.Aero.NET5.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.Metro.NET5.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Xceed.Wpf.AvalonDock.Themes.VS2010.NET5.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Xceed.Wpf.Toolkit.NET5.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\SingleInstance.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\INIFileParser.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\MaterialDesign.Icons.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Microsoft.VisualStudio.Threading.dll
D:\CODING PROJETS\LAUNCHERS !!!!\Fortnite-launcher-main\Fortnite-launcher-main\Fortnite launcher\bin\Release\net6.0-windows\Microsoft.VisualStudio.Validation.dll
